Employment_Sector,Employment_Tenure_Months,Net_Salary_Per_Cutoff,Salary_Frequency,Housing_Status,Years_at_Current_Address,Household_Head,Number_of_Dependents,Comaker_Relationship,Comaker_Emp_Tenure,Comaker_Net_Salary,Has_Community_Role,Paluwagan_Participation,Other_Income_Source,Disaster_Preparedness,Is_Renewing_Client,Default
Public,171,72000,Monthly,Rented,2.5,No,1,Spouse,195,68000,Leader,Frequently,None,Insurance,0,0
Private,33,19000,Biweekly,Owned,7.4,Yes,5,Sibling,69,25000,Member,Sometimes,Freelance,Savings,0,1
Private,51,26000,Monthly,Rented,1.7,No,2,Friend,27,16000,None,Rarely,None,None,0,0
Public,153,67000,Monthly,Owned,5.2,Yes,3,Spouse,177,63000,Multiple Leader,Frequently,OFW Remittance,Community Plan,0,0
Private,27,18000,Weekly,Rented,0.5,No,1,Parent,39,18000,None,Never,Business,None,0,1
Private,66,29000,Bimonthly,Owned,4.1,Yes,4,Sibling,84,27000,Member,Sometimes,Freelance,Savings,0,0
Public,186,73000,Monthly,Rented,3.4,No,2,Spouse,210,69000,Leader,Frequently,None,Insurance,0,0
Private,45,22000,Monthly,Owned,6.9,Yes,6,Parent,99,37000,Member,Sometimes,Business,Savings,0,1
Private,39,24000,Biweekly,Rented,1.2,No,0,Friend,21,14000,None,Rarely,None,None,0,0
Public,117,58000,Monthly,Owned,4.8,Yes,3,Spouse,141,54000,Multiple Leader,Frequently,OFW Remittance,Community Plan,0,0
Private,21,16000,Weekly,Rented,0.7,No,2,Sibling,33,17000,None,Never,Freelance,None,0,1
Private,72,31000,Monthly,Owned,3.6,Yes,4,Parent,108,39000,Member,Sometimes,Business,Savings,0,0
Public,198,76000,Monthly,Rented,2.2,No,1,Spouse,222,72000,Leader,Frequently,None,Insurance,0,0
Private,30,20000,Bimonthly,Owned,8.3,Yes,5,Sibling,66,26000,Member,Sometimes,Freelance,Savings,0,1
Private,48,27000,Monthly,Rented,1.5,No,2,Friend,24,15000,None,Rarely,None,None,0,0
Public,144,65000,Monthly,Owned,5.7,Yes,3,Spouse,168,61000,Multiple Leader,Frequently,OFW Remittance,Community Plan,0,0
Private,24,17000,Weekly,Rented,0.9,No,1,Parent,42,19000,None,Never,Business,None,0,1
Private,63,30000,Biweekly,Owned,3.9,Yes,4,Sibling,81,28000,Member,Sometimes,Freelance,Savings,0,0
Public,177,71000,Monthly,Rented,2.7,No,2,Spouse,201,67000,Leader,Frequently,None,Insurance,0,0
Private,36,21000,Monthly,Owned,7.1,Yes,6,Parent,84,38000,Member,Sometimes,Business,Savings,0,1
Private,42,25000,Bimonthly,Rented,1.3,No,0,Friend,18,13000,None,Rarely,None,None,0,0
Public,129,62000,Monthly,Owned,4.4,Yes,3,Spouse,153,58000,Multiple Leader,Frequently,OFW Remittance,Community Plan,0,0
Private,15,14000,Weekly,Rented,0.6,No,2,Sibling,27,16000,None,Never,Freelance,None,0,1
Private,69,31000,Monthly,Owned,3.1,Yes,4,Parent,111,40000,Member,Sometimes,Business,Savings,0,0
Public,192,74000,Monthly,Rented,2.8,No,1,Spouse,216,70000,Leader,Frequently,None,Insurance,0,0
Private,39,23000,Biweekly,Owned,6.5,Yes,5,Sibling,75,27000,Member,Sometimes,Freelance,Savings,0,1
Private,54,28000,Monthly,Rented,1.6,No,2,Friend,30,17000,None,Rarely,None,None,0,0
Public,165,69000,Monthly,Owned,5.3,Yes,3,Spouse,189,65000,Multiple Leader,Frequently,OFW Remittance,Community Plan,0,0
Private,27,19000,Weekly,Rented,0.4,No,1,Parent,45,20000,None,Never,Business,None,0,1
Private,75,32000,Bimonthly,Owned,4.7,Yes,4,Sibling,93,29000,Member,Sometimes,Freelance,Savings,0,0
Public,207,77000,Monthly,Rented,3.2,No,2,Spouse,231,73000,Leader,Frequently,None,Insurance,0,0
Private,33,22000,Monthly,Owned,8.1,Yes,6,Parent,87,39000,Member,Sometimes,Business,Savings,0,1
Private,51,26000,Biweekly,Rented,1.1,No,0,Friend,24,14000,None,Rarely,None,None,0,0
Public,138,63000,Monthly,Owned,5.9,Yes,3,Spouse,162,59000,Multiple Leader,Frequently,OFW Remittance,Community Plan,0,0
Private,21,17000,Weekly,Rented,0.8,No,2,Sibling,39,18000,None,Never,Freelance,None,0,1
Private,66,30000,Monthly,Owned,3.4,Yes,4,Parent,102,41000,Member,Sometimes,Business,Savings,0,0
Public,183,72000,Monthly,Rented,2.6,No,1,Spouse,207,68000,Leader,Frequently,None,Insurance,0,0
Private,45,24000,Bimonthly,Owned,7.8,Yes,5,Sibling,81,28000,Member,Sometimes,Freelance,Savings,0,1
Private,36,21000,Monthly,Rented,1.9,No,2,Friend,18,15000,None,Rarely,None,None,0,0
Public,114,57000,Monthly,Owned,4.2,Yes,3,Spouse,138,53000,Multiple Leader,Frequently,OFW Remittance,Community Plan,0,0
